Location,Status,Time,ID,TempCelsius,Description,Attendence,StageName,Source,Target,DateTime,Winner,HomeTeamGoals,HomeTeamPenalties,AwayTeamGoals,AwayTeamPenalties,HomeTeamEvents,AwayteamEvents
Moscow,Luzhniki Stadium,completed,full-time,300331503,17,Partly Cloudy,78011,First stage,Russia,Saudi Arabia,2018-06-14T15:00:00Z,Russia,5,0,0,0,goal - substitution-in - substitution-out - goal - substitution-in - substitution-out - substitution-in - substitution-out - goal - yellow-card - goal - goal,substitution-in,substitution-out - substitution-in - substitution-out - substitution-in - substitution-in - substitution-out - yellow-card
Ekaterinburg,Ekaterinburg Arena,completed,full-time,300353632,14,Partly Cloudy,27015,First stage,Egypt,Uruguay,2018-06-15T12:00:00Z,Uruguay,0,0,1,0,substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - yellow-card - yellow-card -  -  -  - ,substitution-in,substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - goal - 
St. Petersburg,Saint Petersburg Stadium,completed,full-time,300331526,25,Partly Cloudy,62548,First stage,Morocco,Iran,2018-06-15T15:00:00Z,Iran,0,0,1,0,yellow-card - substitution-in - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - goal-own -  -  - ,yellow-card,yellow-card - substitution-in - substitution-out - substitution-in - substitution-in - substitution-out - substitution-in
Sochi,Fisht Stadium,completed,full-time,300331524,24,Partly Cloudy Night,43866,First stage,Portugal,Spain,2018-06-15T18:00:00Z,Draw,3,0,3,0,goal-penalty - yellow-card - goal - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - goal -  - ,yellow-card,goal - goal - goal - substitution-in - substitution-out - substitution-in - substitution-out
Kazan,Kazan Arena,completed,full-time,300331533,19,Sunny,41279,First stage,France,Australia,2018-06-16T10:00:00Z,France,2,0,1,0,goal-penalty - substitution-in - substitution-in - substitution-out - substitution-out - yellow-card - substitution-in - substitution-out - goal -  -  - ,yellow-card,yellow-card - goal-penalty - substitution-in - substitution-out - substitution-in - substitution-out - goal-own
Moscow,Spartak Stadium,completed,full-time,300331515,22,Sunny,44190,First stage,Argentina,Iceland,2018-06-16T13:00:00Z,Draw,1,0,1,0,goal - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out -  -  -  -  - ,goal,substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - 
Saransk,Mordovia Arena,completed,full-time,300331528,18,Partly Cloudy,40502,First stage,Peru,Denmark,2018-06-16T16:00:00Z,Denmark,0,0,1,0,yellow-card - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out -  -  -  -  - ,substitution-in,substitution-out - goal - substitution-in - substitution-out - substitution-in - substitution-out - yellow-card
Kaliningrad,Kaliningrad Stadium,completed,full-time,300331523,20,Partly Cloudy,31136,First stage,Croatia,Nigeria,2018-06-16T19:00:00Z,Croatia,2,0,0,0,yellow-card - substitution-in - substitution-out - goal-penalty - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card -  -  - ,goal-own,substitution-in - substitution-out - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in
Samara,Samara Arena,completed,full-time,300331529,22,Sunny,41432,First stage,Costa Rica,Serbia,2018-06-17T12:00:00Z,Serbia,0,0,1,0,yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  -  - ,goal,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in
Moscow,Luzhniki Stadium,completed,full-time,300331502,23,Sunny,78011,First stage,Germany,Mexico,2018-06-17T15:00:00Z,Mexico,0,0,1,0,substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - yellow-card - substitution-out - substitution-in -  -  -  - ,goal,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in
Rostov-On-Don,Rostov Arena,completed,full-time,300331525,25,Partly Cloudy Night,43109,First stage,Brazil,Switzerland,2018-06-17T18:00:00Z,Draw,1,0,1,0,goal - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  -  - ,yellow-card,goal - yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in
Nizhny Novgorod,Nizhny Novgorod Stadium,completed,full-time,300331499,25,Partly Cloudy,42300,First stage,Sweden,Korea Republic,2018-06-18T12:00:00Z,Sweden,1,0,0,0,yellow-card - goal-penalty - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  -  - ,yellow-card,substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in
Sochi,Fisht Stadium,completed,full-time,300331539,24,Partly Cloudy,43257,First stage,Belgium,Panama,2018-06-18T15:00:00Z,Belgium,3,0,0,0,yellow-card - goal - yellow-card - goal - substitution-out - substitution-in - goal - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in,yellow-card,yellow-card - yellow-card - yellow-card - yellow-card - substitution-out - substitution-out - substitution-in
Volgograd,Volgograd Arena,completed,full-time,300331554,24,Clear Night,41064,First stage,Tunisia,England,2018-06-18T18:00:00Z,England,1,0,2,0,substitution-out - substitution-in - goal-penalty - substitution-out - substitution-in - substitution-out - substitution-in -  -  -  -  - ,goal,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - goal - substitution-out
Saransk,Mordovia Arena,completed,full-time,300331550,27,Sunny,40842,First stage,Colombia,Japan,2018-06-19T12:00:00Z,Japan,1,0,2,0,red-card - substitution-out - substitution-in - goal - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - yellow-card -  - ,goal-penalty,substitution-out - substitution-in - goal - substitution-out - substitution-in - substitution-out - substitution-in
Moscow,Spartak Stadium,completed,full-time,300331545,27,Cloudy,44190,First stage,Poland,Senegal,2018-06-19T15:00:00Z,Senegal,1,0,2,0,yellow-card - goal-own - goal-own - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - goal -  - ,yellow-card,goal - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - substitution-out
St. Petersburg,Saint Petersburg Stadium,completed,full-time,300331495,15,Cloudy,64468,First stage,Russia,Egypt,2018-06-19T18:00:00Z,Russia,3,0,1,0,goal - goal - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in -  -  - ,goal-own,yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out
Moscow,Luzhniki Stadium,completed,full-time,300331511,20,Partly Cloudy,78011,First stage,Portugal,Morocco,2018-06-20T12:00:00Z,Portugal,1,0,0,0,goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card -  -  -  - ,yellow-card,substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out
Rostov-On-Don,Rostov Arena,completed,full-time,300331530,32,Sunny,42678,First stage,Uruguay,Saudi Arabia,2018-06-20T15:00:00Z,Uruguay,1,0,0,0,goal - substitution-out - substitution-out - substitution-in - substitution-in - substitution-out - substitution-in -  -  -  -  - ,substitution-out,substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  - 
Kazan,Kazan Arena,completed,full-time,300331496,18,Clear Night,42718,First stage,Iran,Spain,2018-06-20T18:00:00Z,Spain,0,0,1,0,substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - yellow-card -  -  -  - ,goal,substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - 
Samara,Samara Arena,completed,full-time,300331518,24,Sunny,40727,First stage,Denmark,Australia,2018-06-21T12:00:00Z,Draw,1,0,1,0,goal - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card -  -  -  -  - ,goal-penalty,substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - 
Ekaterinburg,Ekaterinburg Arena,completed,full-time,300331527,12,Cloudy,32789,First stage,France,Peru,2018-06-21T15:00:00Z,France,1,0,0,0,yellow-card - goal - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in -  -  - ,yellow-card,substitution-out - substitution-out - substitution-in - substitution-in - yellow-card - yellow-card - substitution-out
Nizhny Novgorod,Nizhny Novgorod Stadium,completed,full-time,300331513,17,Clear Night,43319,First stage,Argentina,Croatia,2018-06-21T18:00:00Z,Croatia,0,0,3,0,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - yellow-card -  -  - ,yellow-card,goal - substitution-out - substitution-in - yellow-card - yellow-card - yellow-card - goal
St. Petersburg,Saint Petersburg Stadium,completed,full-time,300331540,19,Cloudy,64468,First stage,Brazil,Costa Rica,2018-06-22T12:00:00Z,Brazil,2,0,0,0,substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - yellow-card - substitution-out - goal - substitution-in - goal -  - ,substitution-out,substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - 
Volgograd,Volgograd Arena,completed,full-time,300331497,32,Sunny,40904,First stage,Nigeria,Iceland,2018-06-22T15:00:00Z,Nigeria,2,0,0,0,yellow-card - substitution-out - substitution-in - goal - goal - substitution-out - substitution-in - substitution-out - substitution-in -  -  - ,substitution-out,substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  - 
Kaliningrad,Kaliningrad Stadium,completed,full-time,300340183,15,Sunny,33167,First stage,Serbia,Switzerland,2018-06-22T18:00:00Z,Switzerland,1,0,2,0,goal - yellow-card - yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card -  -  - ,substitution-out,substitution-in - goal - substitution-out - substitution-in - goal - yellow-card - substitution-out
Moscow,Spartak Stadium,completed,full-time,300331547,28,Partly Cloudy,44190,First stage,Belgium,Tunisia,2018-06-23T12:00:00Z,Belgium,5,0,2,0,goal-penalty - goal - goal - goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - goal - ,yellow-card,goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in
Rostov-On-Don,Rostov Arena,completed,full-time,300331549,33,Partly Cloudy,43472,First stage,Korea Republic,Mexico,2018-06-23T15:00:00Z,Mexico,1,0,2,0,yellow-card - yellow-card - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - goal - ,goal-penalty,goal-penalty - goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out
Sochi,Fisht Stadium,completed,full-time,300331501,22,Partly Cloudy Night,44287,First stage,Germany,Sweden,2018-06-23T18:00:00Z,Germany,2,0,1,0,substitution-out - substitution-in - substitution-out - substitution-in - goal - yellow-card - yellow-card-second - substitution-out - substitution-in - goal -  - ,goal,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in
Nizhny Novgorod,Nizhny Novgorod Stadium,completed,full-time,300331546,30,Partly Cloudy,43319,First stage,England,Panama,2018-06-24T12:00:00Z,England,6,0,1,0,goal - goal-penalty - yellow-card - goal - goal - goal-penalty - goal - substitution-out - substitution-out - substitution-in - substitution-in - substitution-out,yellow-card,yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out
Ekaterinburg,Ekaterinburg Arena,completed,full-time,300331505,25,Sunny,32572,First stage,Japan,Senegal,2018-06-24T15:00:00Z,Draw,2,0,2,0,goal - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - goal - substitution-out - substitution-in - yellow-card -  - ,goal,yellow-card - substitution-out - substitution-in - goal - substitution-out - substitution-in - substitution-out
Kazan,Kazan Arena,completed,full-time,300331508,26,Clear Night,42873,First stage,Poland,Colombia,2018-06-24T18:00:00Z,Colombia,0,0,3,0,substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card -  -  -  - ,substitution-out,substitution-in - goal - goal - substitution-out - substitution-in - goal - substitution-out
Samara,Samara Arena,completed,full-time,300331516,32,Sunny,41970,First stage,Uruguay,Russia,2018-06-25T14:00:00Z,Uruguay,3,0,0,0,goal - goal - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - goal - substitution-out - substitution-in -  - ,yellow-card,goal-own - yellow-card - yellow-card-second - substitution-out - substitution-in - substitution-out - substitution-in
Volgograd,Volgograd Arena,completed,full-time,300331509,35,Partly Cloudy,36823,First stage,Saudi Arabia,Egypt,2018-06-25T14:00:00Z,Saudi Arabia,2,0,1,0,goal-penalty - substitution-out - substitution-in - substitution-out - substitution-in - goal -  -  -  -  -  - ,goal,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in
Kaliningrad,Kaliningrad Stadium,completed,full-time,300340184,15,Partly Cloudy Night,33973,First stage,Spain,Morocco,2018-06-25T18:00:00Z,Draw,2,0,2,0,goal - substitution-out - substitution-out - substitution-in - substitution-in - substitution-out - substitution-in - goal - goal -  -  - ,goal,yellow-card - yellow-card - yellow-card - yellow-card - yellow-card - substitution-out - substitution-in
Saransk,Mordovia Arena,completed,full-time,300331500,23,Partly Cloudy Night,41685,First stage,Iran,Portugal,2018-06-25T18:00:00Z,Draw,1,0,1,0,yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - goal-penalty -  -  - ,yellow-card,goal - yellow-card - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in
Moscow,Luzhniki Stadium,completed,full-time,300331512,24,Partly Cloudy,78011,First stage,Denmark,France,2018-06-26T14:00:00Z,Draw,0,0,0,0,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  -  -  - ,substitution-out,substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  - 
Sochi,Fisht Stadium,completed,full-time,300331506,30,Partly Cloudy,44073,First stage,Australia,Peru,2018-06-26T14:00:00Z,Peru,0,0,2,0,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - yellow-card - substitution-out - substitution-in - yellow-card -  - ,goal,yellow-card - substitution-out - substitution-in - goal - substitution-out - substitution-in - substitution-out
Rostov-On-Don,Rostov Arena,completed,full-time,300331510,30,Clear Night,43472,First stage,Iceland,Croatia,2018-06-26T18:00:00Z,Croatia,1,0,2,0,yellow-card - yellow-card - substitution-out - substitution-in - goal-penalty - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in -  - ,yellow-card,goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in
St. Petersburg,Saint Petersburg Stadium,completed,full-time,300331519,22,Sunny,64468,First stage,Nigeria,Argentina,2018-06-26T18:00:00Z,Argentina,1,0,2,0,yellow-card - substitution-out - substitution-in - goal-penalty - goal-penalty - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in -  - ,goal,yellow-card - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - substitution-out
Kazan,Kazan Arena,completed,full-time,300331532,28,Sunny,41835,First stage,Korea Republic,Germany,2018-06-27T14:00:00Z,Korea Republic,2,0,0,0,yellow-card - yellow-card - yellow-card - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - goal - goal,substitution-out,substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  - 
Ekaterinburg,Ekaterinburg Arena,completed,full-time,300331548,27,Sunny,33061,First stage,Mexico,Sweden,2018-06-27T14:00:00Z,Sweden,0,0,3,0,yellow-card - yellow-card - substitution-out - substitution-in - goal-own - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in -  - ,yellow-card,goal - substitution-out - substitution-in - goal-penalty - substitution-out - substitution-in - substitution-out
Nizhny Novgorod,Nizhny Novgorod Stadium,completed,full-time,300331534,20,Clear Night,43319,First stage,Switzerland,Costa Rica,2018-06-27T18:00:00Z,Draw,2,0,2,0,goal - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - yellow-card - goal - goal-own,yellow-card,yellow-card - goal - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in
Moscow,Spartak Stadium,completed,full-time,300331521,24,Partly Cloudy,44190,First stage,Serbia,Brazil,2018-06-27T18:00:00Z,Brazil,0,0,2,0,yellow-card - yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  - ,substitution-out,substitution-in - goal - substitution-out - substitution-in - goal - substitution-out - substitution-in
Volgograd,Volgograd Arena,completed,full-time,300331507,36,Sunny,42189,First stage,Japan,Poland,2018-06-28T14:00:00Z,Poland,0,0,1,0,substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in -  -  -  -  - ,goal,substitution-out - substitution-out - substitution-in - substitution-in -  -  - 
Samara,Samara Arena,completed,full-time,300331553,27,Sunny,41970,First stage,Senegal,Colombia,2018-06-28T14:00:00Z,Colombia,0,0,1,0,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  -  -  - ,substitution-out,substitution-in - yellow-card - goal - substitution-out - substitution-in - substitution-out - substitution-in
Kaliningrad,Kaliningrad Stadium,completed,full-time,300340182,21,Sunny,33973,First stage,England,Belgium,2018-06-28T18:00:00Z,Belgium,0,0,1,0,substitution-out - substitution-in - substitution-out - substitution-in -  -  -  -  -  -  -  - ,yellow-card,yellow-card - goal - substitution-out - substitution-in - substitution-out - substitution-in - 
Saransk,Mordovia Arena,completed,full-time,300331520,20,Clear Night,37168,First stage,Panama,Tunisia,2018-06-28T18:00:00Z,Tunisia,1,0,2,0,goal - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - yellow-card - substitution-out - substitution-in - yellow-card -  - ,goal-own,yellow-card - substitution-out - substitution-in - goal - goal - yellow-card - substitution-out
Kazan,Kazan Arena,completed,full-time,300331537,28,Sunny,42873,Round of 16,France,Argentina,2018-06-30T14:00:00Z,France,4,0,3,0,goal-penalty - goal - goal - goal - yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in,yellow-card,yellow-card - goal - yellow-card - substitution-out - substitution-in - goal - yellow-card
Sochi,Fisht Stadium,completed,full-time,300331544,27,Clear Night,44287,Round of 16,Uruguay,Portugal,2018-06-30T18:00:00Z,Uruguay,2,0,1,0,goal - goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  -  - ,goal,substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card
Moscow,Luzhniki Stadium,completed,full-time,300331517,24,Partly Cloudy,78011,Round of 16,Spain,Russia,2018-07-01T14:00:00Z,Russia,1,3,1,4,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  - ,goal-own,goal-penalty - goal-penalty - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in
Nizhny Novgorod,Nizhny Novgorod Stadium,completed,full-time,300331498,25,Partly Cloudy Night,40851,Round of 16,Croatia,Denmark,2018-07-01T18:00:00Z,Croatia,1,3,1,2,goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in -  -  - ,goal,goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in
Samara,Samara Arena,completed,full-time,300331535,33,Sunny,41970,Round of 16,Brazil,Mexico,2018-07-02T14:00:00Z,Brazil,2,0,0,0,yellow-card - goal - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - goal - substitution-out - substitution-in -  - ,yellow-card,substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in
Rostov-On-Don,Rostov Arena,completed,full-time,300331551,25,Clear Night,41466,Round of 16,Belgium,Japan,2018-07-02T18:00:00Z,Belgium,3,0,2,0,substitution-out - substitution-out - substitution-in - substitution-in - goal - goal - goal -  -  -  -  - ,yellow-card,goal - goal - substitution-out - substitution-in - substitution-out - substitution-in - 
St. Petersburg,Saint Petersburg Stadium,completed,full-time,300331514,18,Partly Cloudy,64042,Round of 16,Sweden,Switzerland,2018-07-03T14:00:00Z,Sweden,1,0,0,0,yellow-card - goal - substitution-out - substitution-out - substitution-in - substitution-in - substitution-out - substitution-in -  -  -  - ,yellow-card,yellow-card - substitution-out - substitution-out - substitution-in - substitution-in - red-card - 
Moscow,Spartak Stadium,completed,full-time,300331542,18,Cloudy,44190,Round of 16,Colombia,England,2018-07-03T18:00:00Z,England,1,3,1,4,yellow-card - yellow-card - yellow-card - substitution-out - substitution-in - yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - goal,yellow-card,goal-penalty - goal-penalty - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in
Nizhny Novgorod,Nizhny Novgorod Stadium,completed,full-time,300331543,22,Partly Cloudy,43319,Quarter-finals,Uruguay,France,2018-07-06T14:00:00Z,France,0,0,2,0,yellow-card - yellow-card - substitution-out - substitution-out - substitution-in - substitution-in - yellow-card - substitution-out - substitution-in -  -  - ,yellow-card,goal - goal - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in
Kazan,Kazan Arena,completed,full-time,300331538,20,Partly Cloudy Night,42873,Quarter-finals,Brazil,Belgium,2018-07-06T18:00:00Z,Belgium,1,0,2,0,goal-own - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - goal - yellow-card - yellow-card -  - ,goal,yellow-card - yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in
Samara,Samara Arena,completed,full-time,300331541,26,Partly Cloudy,39991,Quarter-finals,Sweden,England,2018-07-07T14:00:00Z,England,0,0,2,0,substitution-out - substitution-out - substitution-in - substitution-in - substitution-out - substitution-in - yellow-card - yellow-card - yellow-card -  -  - ,goal,goal - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - substitution-out
Sochi,Fisht Stadium,completed,full-time,300331504,24,Clear Night,44287,Quarter-finals,Russia,Croatia,2018-07-07T18:00:00Z,Croatia,2,3,2,4,goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - goal - ,yellow-card,yellow-card - goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out
St. Petersburg,Saint Petersburg Stadium,completed,full-time,300331531,18,Cloudy,64286,Semi-finals,France,Belgium,2018-07-10T18:00:00Z,France,1,0,0,0,goal - substitution-out - substitution-in - substitution-out - substitution-in - yellow-card - yellow-card -  -  -  -  - ,substitution-out,substitution-in - yellow-card - yellow-card - substitution-out - substitution-in - substitution-out - substitution-in
Moscow,Luzhniki Stadium,completed,full-time,300331522,21,Cloudy,78011,Semi-finals,Croatia,England,2018-07-11T18:00:00Z,Croatia,2,0,1,0,yellow-card - yellow-card - goal - substitution-out - substitution-in - yellow-card - substitution-out - substitution-in - goal - substitution-out - substitution-in - substitution-out,goal,yellow-card - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in
St. Petersburg,Saint Petersburg Stadium,completed,full-time,300331536,26,Partly Cloudy,64406,Play-off for third place,Belgium,England,2018-07-14T14:00:00Z,Belgium,2,0,0,0,goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out - substitution-in - goal - yellow-card -  -  - ,substitution-out,substitution-out - substitution-in - substitution-in - yellow-card - yellow-card - yellow-card - substitution-out
Moscow,Luzhniki Stadium,completed,full-time,300331552,27,Partly Cloudy,78011,Final,France,Croatia,2018-07-15T15:00:00Z,France,4,0,2,0,yellow-card - goal-penalty - goal-penalty - yellow-card - substitution-out - substitution-in - goal - goal - substitution-out - substitution-in - substitution-out - substitution-in,goal-own,goal - goal - substitution-out - substitution-in - substitution-out - substitution-in - substitution-out
